Movie Report
------------

Frame #    Frame Bytes    Total Bytes    Page
-------    -----------    -----------    ---------------
    1         14034          14034        Scene 1
    2             2          14036          2
    3             2          14038          3
    4             2          14040          4
    5             2          14042          5
    6             2          14044          6
    7             2          14046          7
    8             2          14048          8
    9             2          14050          9
   10             2          14052          10
   11             2          14054          11
   12             2          14056          12
   13             2          14058          13
   14             2          14060          14
   15             2          14062          15
   16             2          14064          16
   17             2          14066          17
   18             2          14068          18
   19             2          14070          19
   20             2          14072          20
   21             2          14074          21
   22             2          14076          22
   23             2          14078          23
   24             2          14080          24
   25             2          14082          25
   26             2          14084          26
   27             2          14086          27
   28             2          14088          28
   29             2          14090          29
   30             2          14092          30
   31             2          14094          31
   32             2          14096          32
   33             2          14098          33
   34             2          14100          34
   35             2          14102          35
   36             2          14104          36
   37             2          14106          37
   38             2          14108          38
   39             2          14110          39
   40             2          14112          40
   41             2          14114          41
   42             2          14116          42
   43             2          14118          43
   44             2          14120          44
   45             2          14122          45
   46             2          14124          46
   47             2          14126          47
   48             2          14128          48
   49             2          14130          49
   50             2          14132          50
   51             2          14134          51
   52             2          14136          52
   53             2          14138          53
   54             2          14140          54
   55             2          14142          55
   56             2          14144          56
   57             2          14146          57
   58             2          14148          58
   59             2          14150          59
   60             2          14152          60
   61             2          14154          61
   62             2          14156          62
   63             2          14158          63
   64             2          14160          64
   65             2          14162          65
   66             2          14164          66
   67             2          14166          67
   68             2          14168          68
   69             2          14170          69
   70             2          14172          70
   71             2          14174          71
   72             2          14176          72
   73             2          14178          73
   74             2          14180          74
   75             2          14182          75
   76             2          14184          76
   77             2          14186          77
   78             2          14188          78
   79             2          14190          79
   80             2          14192          80
   81             2          14194          81
   82             2          14196          82
   83             2          14198          83
   84             2          14200          84
   85             2          14202          85
   86             2          14204          86
   87             2          14206          87
   88             2          14208          88
   89             2          14210          89
   90             2          14212          90
   91             2          14214          91
   92             2          14216          92
   93          5477          19693          93
   94             2          19695          94
   95             2          19697          95
   96             2          19699          96
   97             2          19701          97
   98             2          19703          98
   99             2          19705          99
  100             2          19707          100
  101             2          19709          101
  102             2          19711          102
  103             2          19713          103
  104             2          19715          104
  105             2          19717          105
  106             2          19719          106
  107             2          19721          107
  108             2          19723          108
  109             2          19725          109
  110             2          19727          110
  111             2          19729          111
  112             2          19731          112
  113             2          19733          113
  114             2          19735          114
  115             2          19737          115
  116             2          19739          116
  117             2          19741          117
  118             2          19743          118
  119             2          19745          119
  120             2          19747          120
  121             2          19749          121
  122             2          19751          122
  123             2          19753          123
  124             2          19755          124
  125             2          19757          125
  126             2          19759          126
  127             2          19761          127
  128             2          19763          128
  129             2          19765          129
  130             2          19767          130
  131             2          19769          131
  132             2          19771          132
  133             2          19773          133
  134          2940          22713          134
  135             2          22715          135
  136             2          22717          136
  137             2          22719          137
  138             2          22721          138
  139             2          22723          139
  140             2          22725          140
  141             2          22727          141
  142             2          22729          142
  143             2          22731          143
  144             2          22733          144
  145             2          22735          145
  146             2          22737          146
  147             2          22739          147
  148             2          22741          148
  149             2          22743          149
  150             2          22745          150
  151             2          22747          151
  152             2          22749          152
  153             2          22751          153
  154             2          22753          154
  155             2          22755          155
  156             2          22757          156
  157             2          22759          157
  158             2          22761          158
  159             2          22763          159
  160             2          22765          160
  161             2          22767          161
  162             2          22769          162
  163             2          22771          163
  164             2          22773          164
  165             2          22775          165
  166             2          22777          166
  167             2          22779          167
  168             2          22781          168
  169             2          22783          169
  170             2          22785          170
  171             2          22787          171
  172             2          22789          172
  173             2          22791          173
  174          4959          27750          174
  175             2          27752          175
  176             2          27754          176
  177             2          27756          177
  178             2          27758          178
  179             2          27760          179
  180             2          27762          180
  181             2          27764          181
  182             2          27766          182
  183             2          27768          183
  184             2          27770          184
  185             2          27772          185
  186             2          27774          186
  187             2          27776          187
  188             2          27778          188
  189             2          27780          189
  190             2          27782          190
  191             2          27784          191
  192             2          27786          192
  193             2          27788          193
  194             2          27790          194
  195             2          27792          195
  196             2          27794          196
  197             2          27796          197
  198             2          27798          198
  199             2          27800          199
  200             2          27802          200
  201             2          27804          201
  202             2          27806          202
  203             2          27808          203
  204             2          27810          204
  205             2          27812          205
  206             2          27814          206
  207             2          27816          207
  208             2          27818          208
  209             2          27820          209
  210             2          27822          210
  211             2          27824          211
  212             2          27826          212
  213             2          27828          213
  214             2          27830          214
  215             2          27832          215
  216             2          27834          216
  217             2          27836          217
  218             2          27838          218
  219             2          27840          219
  220             2          27842          220
  221             2          27844          221
  222             2          27846          222
  223             2          27848          223
  224             2          27850          224
  225             2          27852          225
  226             2          27854          226
  227             2          27856          227
  228             2          27858          228
  229             2          27860          229
  230             2          27862          230
  231             2          27864          231
  232             2          27866          232
  233             2          27868          233
  234             2          27870          234
  235             2          27872          235
  236             2          27874          236

Page                       Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Scene 1                           0             0

Symbol                     Shape Bytes    Text Bytes
-----------------------    -----------    ----------
Symbol 40                        73             0
Symbol 39                         0            66
fredrik                           0             0
imaginations                      0             0
T                                 0            32
M                                 0            32
A                                 0            32
Imaginations text                 0             0
R2                                0            32
U                                 0            32
O2                                0            32
Y                                 0            32
YOUR                              0             0
Y2                                0             0
D2                                0            32
N2                                0            32
O3                                0            32
Y3                                0            32
E4                                0            32
B2                                0            32
BEYOND                            0             0
CORE WEBDESIGN                    0             0
N                                 0            32
G                                 0            32
I                                 0            32
S                                 0            32
E3                                0            32
D                                 0            32
B                                 0            32
E2                                0             0
W                                 0            32
E1                                0             0
R                                 0             0
O                                 0             0
C                                 0            32

Font Name                  Bytes       Characters
-----------------------    --------    -----------
Arial Black                  1149        ABCDEGIMNORSTUWY
Impact                       1143         :BFYdegikmorst
